[༄༅། །​བཀྲ་ཤིས་ཀྱི་ཚིགས་སུ་བཅད་པ།༄༅༅། །​_45_],༄༅། །​བཀྲ་ཤིས་ཀྱི་ཚིགས་སུ་བཅད་པ།༄༅༅། །​_45_,༄༅། །​བཀྲ་ཤིས་ཀྱི་ཚིགས་སུ་བཅད་པ།༄༅༅། །​_45_,༄༅། །​བཀྲ་ཤིས་ཀྱི་ཚིགས་སུ་བཅད་པ།༄༅༅། །​_45_,༄༅༅། །​_18_,༄༅༅། །​_18_,བཀྲ་ཤིས་ཀྱི་ཚིགས་སུ་བཅད་པ།༄༅༅། །​_9_,༄༅། །​བཀྲ་ཤིས་ཀྱི་ཚིགས་སུ་བཅད་པ་བཞུགས་སོ། །​_9_,༄༅། །​ བཀྲ་ཤིས་ཀྱི་ཚིགས་སུ་བཅད་པ།༄༅། །​_9_,བཀྲ་ཤིས་ཀྱི་ཚིགས་སུ་བཅད་པ།_9_,༄༅། །​བཀྲ་ཤིས་ཀྱི་ཚིགས་སུ་བཅད་པ།༄༅༅། །​_45_
[ཤིས་_100_],ཤིས་_100_,ཤིས་_100_,ཤིས་_100_,ཤིས་_100_,ཤིས་_100_,ཤིས་_100_,ཤིས་_100_,ཤིས་_100_,ཤིས་_100_,ཤིས་_100_
[གང་_100_],གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[བཀྲ་_100_],བཀྲ་_100_,བཀྲ་_100_,བཀྲ་_100_,བཀྲ་_100_,བཀྲ་_100_,བཀྲ་_100_,བཀྲ་_100_,བཀྲ་_100_,བཀྲ་_100_,བཀྲ་_100_
[ཤིས་_100_],ཤིས་_100_,ཤིས་_100_,ཤིས་_100_,ཤིས་_100_,ཤིས་_100_,ཤིས་_100_,ཤིས་_100_,ཤིས་_100_,ཤིས་_100_,ཤིས་_100_
[དེས་_100_],དེས་_100_,དེས་_100_,དེས་_100_,དེས་_100_,དེས་_100_,དེས་_100_,དེས་_100_,དེས་_100_,དེས་_100_,དེས་_100_
[ནི་_100_],ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_
[སྐྱེ་_100_],སྐྱེ་_100_,སྐྱེ་_100_,སྐྱེ་_100_,སྐྱེ་_100_,སྐྱེ་_100_,སྐྱེ་_100_,སྐྱེ་_100_,སྐྱེ་_100_,སྐྱེ་_100_,སྐྱེ་_100_
[དགུ་_100_],དགུ་_100_,དགུ་_100_,དགུ་_100_,དགུ་_100_,དགུ་_100_,དགུ་_100_,དགུ་_100_,དགུ་_100_,དགུ་_100_,དགུ་_100_
[རྣམས་_100_],རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_
[ལ་_100_],ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_
[ཞི་_100_],ཞི་_100_,ཞི་_100_,ཞི་_100_,ཞི་_100_,ཞི་_100_,ཞི་_100_,ཞི་_100_,ཞི་_100_,ཞི་_100_,ཞི་_100_
[བྱེད་_100_],བྱེད་_100_,བྱེད་_100_,བྱེད་_100_,བྱེད་_100_,བྱེད་_100_,བྱེད་_100_,བྱེད་_100_,བྱེད་_100_,བྱེད་_100_,བྱེད་_100_
[ཤོག །​_90_],ཤོག །​_90_,ཤོག །​_90_,ཤོག །​_90_,ཤོག །​_90_,ཤོག །​_90_,ཤོག །​_90_,ཤོག །​_90_,ཤོག།_9_,ཤོག །​_90_,ཤོག །​_90_
[ལྷ་_100_],ལྷ་_100_,ལྷ་_100_,ལྷ་_100_,ལྷ་_100_,ལྷ་_100_,ལྷ་_100_,ལྷ་_100_,ལྷ་_100_,ལྷ་_100_,ལྷ་_100_
[དབང་_100_],དབང་_100_,དབང་_100_,དབང་_100_,དབང་_100_,དབང་_100_,དབང་_100_,དབང་_100_,དབང་_100_,དབང་_100_,དབང་_100_
[ཀླུ་_100_],ཀླུ་_100_,ཀླུ་_100_,ཀླུ་_100_,ཀླུ་_100_,ཀླུ་_100_,ཀླུ་_100_,ཀླུ་_100_,ཀླུ་_100_,ཀླུ་_100_,ཀླུ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_
[མི་_100_],མི་_100_,མི་_100_,མི་_100_,མི་_100_,མི་_100_,མི་_100_,མི་_100_,མི་_100_,མི་_100_,མི་_100_
[ཡི་_90_],ཡི་_90_,ཡིས་_9_,ཡི་_90_,ཡི་_90_,ཡི་_90_,ཡི་_90_,ཡི་_90_,ཡི་_90_,ཡི་_90_,ཡི་_90_
[དབང་_100_],དབང་_100_,དབང་_100_,དབང་_100_,དབང་_100_,དབང་_100_,དབང་_100_,དབང་_100_,དབང་_100_,དབང་_100_,དབང་_100_
[པོས་_100_],པོས་_100_,པོས་_100_,པོས་_100_,པོས་_100_,པོས་_100_,པོས་_100_,པོས་_100_,པོས་_100_,པོས་_100_,པོས་_100_
[ཕྱག་_100_],ཕྱག་_100_,ཕྱག་_100_,ཕྱག་_100_,ཕྱག་_100_,ཕྱག་_100_,ཕྱག་_100_,ཕྱག་_100_,ཕྱག་_100_,ཕྱག་_100_,ཕྱག་_100_
[བྱས་_100_],བྱས་_100_,བྱས་_100_,བྱས་_100_,བྱས་_100_,བྱས་_100_,བྱས་_100_,བྱས་_100_,བྱས་_100_,བྱས་_100_,བྱས་_100_
[པ_100_],པ_100_,པ_100_,པ_100_,པ_100_,པ_100_,པ_100_,པ_100_,པ_100_,པ_100_,པ_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[མཁའ་_100_],མཁའ་_100_,མཁའ་_100_,མཁའ་_100_,མཁའ་_100_,མཁའ་_100_,མཁའ་_100_,མཁའ་_100_,མཁའ་_100_,མཁའ་_100_,མཁའ་_100_
[ལྡིང་_100_],ལྡིང་_100_,ལྡིང་_100_,ལྡིང་_100_,ལྡིང་_100_,ལྡིང་_100_,ལྡིང་_100_,ལྡིང་_100_,ལྡིང་_100_,ལྡིང་_100_,ལྡིང་_100_
[གནོད་_100_],གནོད་_100_,གནོད་_100_,གནོད་_100_,གནོད་_100_,གནོད་_100_,གནོད་_100_,གནོད་_100_,གནོད་_100_,གནོད་_100_,གནོད་_100_
[སྦྱིན་_100_],སྦྱིན་_100_,སྦྱིན་_100_,སྦྱིན་_100_,སྦྱིན་_100_,སྦྱིན་_100_,སྦྱིན་_100_,སྦྱིན་_100_,སྦྱིན་_100_,སྦྱིན་_100_,སྦྱིན་_100_
[དྲི་_100_],དྲི་_100_,དྲི་_100_,དྲི་_100_,དྲི་_100_,དྲི་_100_,དྲི་_100_,དྲི་_100_,དྲི་_100_,དྲི་_100_,དྲི་_100_
[ཟིའི་_54_],ཟིའི་_54_,ཟིའི་_54_,ཟིའི་_54_,ཟའི་_45_,ཟིའི་_54_,ཟའི་_45_,ཟའི་_45_,ཟའི་_45_,ཟིའི་_54_,ཟའི་_45_
[དབང་_100_],དབང་_100_,དབང་_100_,དབང་_100_,དབང་_100_,དབང་_100_,དབང་_100_,དབང་_100_,དབང་_100_,དབང་_100_,དབང་_100_
[པོས་_100_],པོས་_100_,པོས་_100_,པོས་_100_,པོས་_100_,པོས་_100_,པོས་_100_,པོས་_100_,པོས་_100_,པོས་_100_,པོས་_100_
མཆོག་_45_,མཆོག་_45_,མཆོག་_45_,མཆོག་_45_,[མཆོད་_54_],མཆོག་_45_,མཆོད་_54_,མཆོད་_54_,མཆོད་_54_,མཆོད་_54_,མཆོད་_54_
[གྱུར་_100_],གྱུར་_100_,གྱུར་_100_,གྱུར་_100_,གྱུར་_100_,གྱུར་_100_,གྱུར་_100_,གྱུར་_100_,གྱུར་_100_,གྱུར་_100_,གྱུར་_100_
[པ_100_],པ_100_,པ_100_,པ_100_,པ_100_,པ_100_,པ_100_,པ_100_,པ_100_,པ_100_,པ_100_
[། །​_90_],། །​_90_,། །​_90_,། །​_90_,། །​_90_,། །​_90_,། །​_90_,། །​_90_,། །​ _9_,། །​_90_,། །​_90_
[དེ་_100_],དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_
[བཞིན་_100_],བཞིན་_100_,བཞིན་_100_,བཞིན་_100_,བཞིན་_100_,བཞིན་_100_,བཞིན་_100_,བཞིན་_100_,བཞིན་_100_,བཞིན་_100_,བཞིན་_100_
[གཤེགས་_100_],གཤེགས་_100_,གཤེགས་_100_,གཤེགས་_100_,གཤེགས་_100_,གཤེགས་_100_,གཤེགས་_100_,གཤེགས་_100_,གཤེགས་_100_,གཤེགས་_100_,གཤེགས་_100_
[པའི་_100_],པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_
[སྟོབས་_100_],སྟོབས་_100_,སྟོབས་_100_,སྟོབས་_100_,སྟོབས་_100_,སྟོབས་_100_,སྟོབས་_100_,སྟོབས་_100_,སྟོབས་_100_,སྟོབས་_100_,སྟོབས་_100_
[བཅུ་_100_],བཅུ་_100_,བཅུ་_100_,བཅུ་_100_,བཅུ་_100_,བཅུ་_100_,བཅུ་_100_,བཅུ་_100_,བཅུ་_100_,བཅུ་_100_,བཅུ་_100_
[ལྡན་_100_],ལྡན་_100_,ལྡན་_100_,ལྡན་_100_,ལྡན་_100_,ལྡན་_100_,ལྡན་_100_,ལྡན་_100_,ལྡན་_100_,ལྡན་_100_,ལྡན་_100_
[པའི་_100_],པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_
[བཀྲ་_100_],བཀྲ་_100_,བཀྲ་_100_,བཀྲ་_100_,བཀྲ་_100_,བཀྲ་_100_,བཀྲ་_100_,བཀྲ་_100_,བཀྲ་_100_,བཀྲ་_100_,བཀྲ་_100_
[ཤིས་_100_],ཤིས་_100_,ཤིས་_100_,ཤིས་_100_,ཤིས་_100_,ཤིས་_100_,ཤིས་_100_,ཤིས་_100_,ཤིས་_100_,ཤིས་_100_,ཤིས་_100_
[གང་_100_],གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[བཀྲ་_100_],བཀྲ་_100_,བཀྲ་_100_,བཀྲ་_100_,བཀྲ་_100_,བཀྲ་_100_,བཀྲ་_100_,བཀྲ་_100_,བཀྲ་_100_,བཀྲ་_100_,བཀྲ་_100_
[ཤིས་_90_],ཤིས་_90_,ཤིས་_90_,ཤིས་_90_,ཤིས་_90_,ཤིས་_90_,ཤིས་_90_,ཤིས་_90_,ཤིས་_90_,ཤེས་_9_,ཤིས་_90_
[དེས་_100_],དེས་_100_,དེས་_100_,དེས་_100_,དེས་_100_,དེས་_100_,དེས་_100_,དེས་_100_,དེས་_100_,དེས་_100_,དེས་_100_
[ནི་_100_],ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_
[སྐྱེ་_100_],སྐྱེ་_100_,སྐྱེ་_100_,སྐྱེ་_100_,སྐྱེ་_100_,སྐྱེ་_100_,སྐྱེ་_100_,སྐྱེ་_100_,སྐྱེ་_100_,སྐྱེ་_100_,སྐྱེ་_100_
[དགུ་_100_],དགུ་_100_,དགུ་_100_,དགུ་_100_,དགུ་_100_,དགུ་_100_,དགུ་_100_,དགུ་_100_,དགུ་_100_,དགུ་_100_,དགུ་_100_
[རྣམས་_100_],རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_
[ལ་_100_],ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_
[ཞི་_100_],ཞི་_100_,ཞི་_100_,ཞི་_100_,ཞི་_100_,ཞི་_100_,ཞི་_100_,ཞི་_100_,ཞི་_100_,ཞི་_100_,ཞི་_100_
[བྱེད་_100_],བྱེད་_100_,བྱེད་_100_,བྱེད་_100_,བྱེད་_100_,བྱེད་_100_,བྱེད་_100_,བྱེད་_100_,བྱེད་_100_,བྱེད་_100_,བྱེད་_100_
[ཤོག _100_],ཤོག _100_,ཤོག _100_,ཤོག _100_,ཤོག _100_,ཤོག _100_,ཤོག _100_,ཤོག _100_,ཤོག _100_,ཤོག _100_,ཤོག _100_
[།​_100_],།​_100_,།​_100_,།​_100_,།​_100_,།​_100_,།​_100_,།​_100_,།​_100_,།​_100_,།​_100_
[དཀོན་_100_],དཀོན་_100_,དཀོན་_100_,དཀོན་_100_,དཀོན་_100_,དཀོན་_100_,དཀོན་_100_,དཀོན་_100_,དཀོན་_100_,དཀོན་_100_,དཀོན་_100_
[མཆོག་_100_],མཆོག་_100_,མཆོག་_100_,མཆོག་_100_,མཆོག་_100_,མཆོག་_100_,མཆོག་_100_,མཆོག་_100_,མཆོག་_100_,མཆོག་_100_,མཆོག་_100_
[གསུམ་_100_],གསུམ་_100_,གསུམ་_100_,གསུམ་_100_,གསུམ་_100_,གསུམ་_100_,གསུམ་_100_,གསུམ་_100_,གསུམ་_100_,གསུམ་_100_,གསུམ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_
[མཛད་_100_],མཛད་_100_,མཛད་_100_,མཛད་_100_,མཛད་_100_,མཛད་_100_,མཛད་_100_,མཛད་_100_,མཛད་_100_,མཛད་_100_,མཛད་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_
[བཅུ་_100_],བཅུ་_100_,བཅུ་_100_,བཅུ་_100_,བཅུ་_100_,བཅུ་_100_,བཅུ་_100_,བཅུ་_100_,བཅུ་_100_,བཅུ་_100_,བཅུ་_100_
[གཉིས་_100_],གཉིས་_100_,གཉིས་_100_,གཉིས་_100_,གཉིས་_100_,གཉིས་_100_,གཉིས་_100_,གཉིས་_100_,གཉིས་_100_,གཉིས་_100_,གཉིས་_100_
[ཀྱི་_90_],ཀྱི་_90_,ཀྱི་_90_,ཀྱི་_90_,ཀྱི་_90_,ཀྱི་_90_,ཀྱི་_90_,ཀྱི་_90_,ཀྱི་_90_,ཀྱི་previous hit _9_,ཀྱི་_90_
[བཀྲ་_100_],བཀྲ་_100_,བཀྲ་_100_,བཀྲ་_100_,བཀྲ་_100_,བཀྲ་_100_,བཀྲ་_100_,བཀྲ་_100_,བཀྲ་_100_,བཀྲ་_100_,བཀྲ་_100_
[ཤིས་_100_],ཤིས་_100_,ཤིས་_100_,ཤིས་_100_,ཤིས་_100_,ཤིས་_100_,ཤིས་_100_,ཤིས་_100_,ཤིས་_100_,ཤིས་_100_,ཤིས་_100_
[ཀྱི་_100_],ཀྱི་_100_,ཀྱི་_100_,ཀྱི་_100_,ཀྱི་_100_,ཀྱི་_100_,ཀྱི་_100_,ཀྱི་_100_,ཀྱི་_100_,ཀྱི་_100_,ཀྱི་_100_
[ཚིགས་_100_],ཚིགས་_100_,ཚིགས་_100_,ཚིགས་_100_,ཚིགས་_100_,ཚིགས་_100_,ཚིགས་_100_,ཚིགས་_100_,ཚིགས་_100_,ཚིགས་_100_,ཚིགས་_100_
[སུ་_100_],སུ་_100_,སུ་_100_,སུ་_100_,སུ་_100_,སུ་_100_,སུ་_100_,སུ་_100_,སུ་_100_,སུ་_100_,སུ་_100_
[བཅད་_100_],བཅད་_100_,བཅད་_100_,བཅད་_100_,བཅད་_100_,བཅད་_100_,བཅད་_100_,བཅད་_100_,བཅད་_100_,བཅད་_100_,བཅད་_100_
[པ་སློབ་དཔོན་འཕགས་པ་ཀླུ་སྒྲུབ་ཀྱིས་མཛད་པ་_90_],པ་སློབ་དཔོན་འཕགས་པ་ཀླུ་སྒྲུབ་ཀྱིས་མཛད་པ་_90_,པ་སློབ་དཔོན་འཕགས་པ་ཀླུ་སྒྲུབ་ཀྱིས་མཛད་པ་_90_,པ་སློབ་དཔོན་འཕགས་པ་ཀླུ་སྒྲུབ་ཀྱིས་མཛད་པ་_90_,པ་སློབ་དཔོན་འཕགས་པ་ཀླུ་སྒྲུབ་ཀྱིས་མཛད་པ་_90_,པ་སློབ་དཔོན་འཕགས་པ་ཀླུ་སྒྲུབ་ཀྱིས་མཛད་པ་_90_,པ་སློབ་དཔོན་འཕགས་པ་ཀླུ་སྒྲུབ་ཀྱིས་མཛད་པ་_90_,པ་_9_,པ་སློབ་དཔོན་འཕགས་པ་ཀླུ་སྒྲུབ་ཀྱིས་མཛད་པ་_90_,པ་སློབ་དཔོན་འཕགས་པ་ཀླུ་སྒྲུབ་ཀྱིས་མཛད་པ་_90_,པ་སློབ་དཔོན་འཕགས་པ་ཀླུ་སྒྲུབ་ཀྱིས་མཛད་པ་_90_
[རྫོགས་_100_],རྫོགས་_100_,རྫོགས་_100_,རྫོགས་_100_,རྫོགས་_100_,རྫོགས་_100_,རྫོགས་_100_,རྫོགས་_100_,རྫོགས་_100_,རྫོགས་_100_,རྫོགས་_100_
[སོ_100_],སོ_100_,སོ_100_,སོ_100_,སོ_100_,སོ_100_,སོ_100_,སོ_100_,སོ_100_,སོ_100_,སོ_100_
[། །​_45_],། །​_45_,། །​_45_,། །​_45_,། །​      །​ །​_9_,། །​_45_,། །​          །​ །​_9_,།། །​།_36_,།། །​།_36_,།། །​།_36_,།། །​།_36_
[རྒྱ་_100_],རྒྱ་_100_,རྒྱ་_100_,རྒྱ་_100_,རྒྱ་_100_,རྒྱ་_100_,རྒྱ་_100_,རྒྱ་_100_,རྒྱ་_100_,རྒྱ་_100_,རྒྱ་_100_
[གར་_100_],གར་_100_,གར་_100_,གར་_100_,གར་_100_,གར་_100_,གར་_100_,གར་_100_,གར་_100_,གར་_100_,གར་_100_
ཀྱི་_45_,ཀྱི་_45_,ཀྱི་_45_,ཀྱི་_45_,[གྱི་_54_],ཀྱི་_45_,གྱི་_54_,གྱི་_54_,གྱི་_54_,གྱི་_54_,གྱི་_54_
[མཁན་_100_],མཁན་_100_,མཁན་_100_,མཁན་_100_,མཁན་_100_,མཁན་_100_,མཁན་_100_,མཁན་_100_,མཁན་_100_,མཁན་_100_,མཁན་_100_
[པོ་_100_],པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_
[ཛི་_100_],ཛི་_100_,ཛི་_100_,ཛི་_100_,ཛི་_100_,ཛི་_100_,ཛི་_100_,ཛི་_100_,ཛི་_100_,ཛི་_100_,ཛི་_100_
[ན་_100_],ན་_100_,ན་_100_,ན་_100_,ན་_100_,ན་_100_,ན་_100_,ན་_100_,ན་_100_,ན་_100_,ན་_100_
[མི་_100_],མི་_100_,མི་_100_,མི་_100_,མི་_100_,མི་_100_,མི་_100_,མི་_100_,མི་_100_,མི་_100_,མི་_100_
[ཏྲ་_100_],ཏྲ་_100_,ཏྲ་_100_,ཏྲ་_100_,ཏྲ་_100_,ཏྲ་_100_,ཏྲ་_100_,ཏྲ་_100_,ཏྲ་_100_,ཏྲ་_100_,ཏྲ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_
[། _100_],། _100_,། _100_,། _100_,། _100_,། _100_,། _100_,། _100_,། _100_,། _100_,། _100_
[ཞུ་_100_],ཞུ་_100_,ཞུ་_100_,ཞུ་_100_,ཞུ་_100_,ཞུ་_100_,ཞུ་_100_,ཞུ་_100_,ཞུ་_100_,ཞུ་_100_,ཞུ་_100_
[ཆེན་_100_],ཆེན་_100_,ཆེན་_100_,ཆེན་_100_,ཆེན་_100_,ཆེན་_100_,ཆེན་_100_,ཆེན་_100_,ཆེན་_100_,ཆེན་_100_,ཆེན་_100_
