[༄༅། །​སྔགས་ཀྱི་རྒྱན་གྱི་སྒྲུབ་ཐབས།༄༅༅། །​_44_],༄༅། །​སྔགས་ཀྱི་རྒྱན་གྱི་སྒྲུབ་ཐབས།༄༅༅། །​_44_,༄༅། །​སྔགས་ཀྱི་རྒྱན་གྱི་སྒྲུབ་ཐབས།༄༅༅། །​_44_,༄༅། །​སྔགས་ཀྱི་རྒྱན་གྱི་སྒྲུབ་ཐབས།༄༅༅། །​_44_,༄༅༅། །​_44_,༄༅༅། །​_44_,༄༅༄༅། །​ །​_11_,༄༅༅། །​_44_,༄༅༅། །​_44_
[ཏོག་_100_],ཏོག་_100_,ཏོག་_100_,ཏོག་_100_,ཏོག་_100_,ཏོག་_100_,ཏོག་_100_,ཏོག་_100_,ཏོག་_100_
[སྔོན་_100_],སྔོན་_100_,སྔོན་_100_,སྔོན་_100_,སྔོན་_100_,སྔོན་_100_,སྔོན་_100_,སྔོན་_100_,སྔོན་_100_
[པོ་_100_],པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_
[ཉི་_100_],ཉི་_100_,ཉི་_100_,ཉི་_100_,ཉི་_100_,ཉི་_100_,ཉི་_100_,ཉི་_100_,ཉི་_100_
[ཟླ་_100_],ཟླ་_100_,ཟླ་_100_,ཟླ་_100_,ཟླ་_100_,ཟླ་_100_,ཟླ་_100_,ཟླ་_100_,ཟླ་_100_
[ཤར_100_],ཤར_100_,ཤར_100_,ཤར_100_,ཤར_100_,ཤར_100_,ཤར_100_,ཤར_100_,ཤར_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[རྨི་_100_],རྨི་_100_,རྨི་_100_,རྨི་_100_,རྨི་_100_,རྨི་_100_,རྨི་_100_,རྨི་_100_,རྨི་_100_
[ལམ་_100_],ལམ་_100_,ལམ་_100_,ལམ་_100_,ལམ་_100_,ལམ་_100_,ལམ་_100_,ལམ་_100_,ལམ་_100_
[དག་_100_],དག་_100_,དག་_100_,དག་_100_,དག་_100_,དག་_100_,དག་_100_,དག་_100_,དག་_100_
[ཏུ་_100_],ཏུ་_100_,ཏུ་_100_,ཏུ་_100_,ཏུ་_100_,ཏུ་_100_,ཏུ་_100_,ཏུ་_100_,ཏུ་_100_
[བྱུང་_100_],བྱུང་_100_,བྱུང་_100_,བྱུང་_100_,བྱུང་_100_,བྱུང་_100_,བྱུང་_100_,བྱུང་_100_,བྱུང་_100_
[བ་_100_],བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_
[ན_100_],ན_100_,ན_100_,ན_100_,ན_100_,ན_100_,ན_100_,ན_100_,ན_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[འདི་_100_],འདི་_100_,འདི་_100_,འདི་_100_,འདི་_100_,འདི་_100_,འདི་_100_,འདི་_100_,འདི་_100_
[ཡང་_100_],ཡང་_100_,ཡང་_100_,ཡང་_100_,ཡང་_100_,ཡང་_100_,ཡང་_100_,ཡང་_100_,ཡང་_100_
[གྲུབ་_100_],གྲུབ་_100_,གྲུབ་_100_,གྲུབ་_100_,གྲུབ་_100_,གྲུབ་_100_,གྲུབ་_100_,གྲུབ་_100_,གྲུབ་_100_
[པའི་_100_],པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_
[རྟགས་_100_],རྟགས་_100_,རྟགས་_100_,རྟགས་_100_,རྟགས་_100_,རྟགས་_100_,རྟགས་_100_,རྟགས་_100_,རྟགས་_100_
[སུ་_100_],སུ་_100_,སུ་_100_,སུ་_100_,སུ་_100_,སུ་_100_,སུ་_100_,སུ་_100_,སུ་_100_
[གསུངས_100_],གསུངས_100_,གསུངས_100_,གསུངས_100_,གསུངས_100_,གསུངས_100_,གསུངས_100_,གསུངས_100_,གསུངས_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[དེ་_100_],དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_
[དག་_100_],དག་_100_,དག་_100_,དག་_100_,དག་_100_,དག་_100_,དག་_100_,དག་_100_,དག་_100_
[བཟླས་_100_],བཟླས་_100_,བཟླས་_100_,བཟླས་_100_,བཟླས་_100_,བཟླས་_100_,བཟླས་_100_,བཟླས་_100_,བཟླས་_100_
[པའི་_100_],པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_
[སྔགས་_100_],སྔགས་_100_,སྔགས་_100_,སྔགས་_100_,སྔགས་_100_,སྔགས་_100_,སྔགས་_100_,སྔགས་_100_,སྔགས་_100_
[གསུངས་_100_],གསུངས་_100_,གསུངས་_100_,གསུངས་_100_,གསུངས་_100_,གསུངས་_100_,གསུངས་_100_,གསུངས་_100_,གསུངས་_100_
[པ_100_],པ_100_,པ_100_,པ_100_,པ_100_,པ_100_,པ_100_,པ_100_,པ_100_
[། །​_88_],། །​_88_,། །​_88_,། །​_88_,། །​_88_,། །​_88_,། །​ _11_,། །​_88_,། །​_88_
[ཨོཾ་_100_],ཨོཾ་_100_,ཨོཾ་_100_,ཨོཾ་_100_,ཨོཾ་_100_,ཨོཾ་_100_,ཨོཾ་_100_,ཨོཾ་_100_,ཨོཾ་_100_
[ན་_100_],ན་_100_,ན་_100_,ན་_100_,ན་_100_,ན་_100_,ན་_100_,ན་_100_,ན་_100_
[མོ་_100_],མོ་_100_,མོ་_100_,མོ་_100_,མོ་_100_,མོ་_100_,མོ་_100_,མོ་_100_,མོ་_100_
[ནཱི་_100_],ནཱི་_100_,ནཱི་_100_,ནཱི་_100_,ནཱི་_100_,ནཱི་_100_,ནཱི་_100_,ནཱི་_100_,ནཱི་_100_
[ལཱམྦ་_100_],ལཱམྦ་_100_,ལཱམྦ་_100_,ལཱམྦ་_100_,ལཱམྦ་_100_,ལཱམྦ་_100_,ལཱམྦ་_100_,ལཱམྦ་_100_,ལཱམྦ་_100_
[ར་_100_],ར་_100_,ར་_100_,ར་_100_,ར་_100_,ར་_100_,ར་_100_,ར་_100_,ར་_100_
[དྷ་_100_],དྷ་_100_,དྷ་_100_,དྷ་_100_,དྷ་_100_,དྷ་_100_,དྷ་_100_,དྷ་_100_,དྷ་_100_
[ར་_100_],ར་_100_,ར་_100_,ར་_100_,ར་_100_,ར་_100_,ར་_100_,ར་_100_,ར་_100_
[བཛྲ་_100_],བཛྲ་_100_,བཛྲ་_100_,བཛྲ་_100_,བཛྲ་_100_,བཛྲ་_100_,བཛྲ་_100_,བཛྲ་_100_,བཛྲ་_100_
[པཱ་_100_],པཱ་_100_,པཱ་_100_,པཱ་_100_,པཱ་_100_,པཱ་_100_,པཱ་_100_,པཱ་_100_,པཱ་_100_
[ཎི་_100_],ཎི་_100_,ཎི་_100_,ཎི་_100_,ཎི་_100_,ཎི་_100_,ཎི་_100_,ཎི་_100_,ཎི་_100_
[ཧཱུཾ་_88_],ཧཱུཾ་_88_,ཧཱུཾ་_88_,ཧཱུཾ་_88_,ཧཱུཾ་_88_,ཧཱུཾ་_88_,ཧཱུྃ་_11_,ཧཱུཾ་_88_,ཧཱུཾ་_88_
[ཕཊ_100_],ཕཊ_100_,ཕཊ_100_,ཕཊ_100_,ཕཊ_100_,ཕཊ_100_,ཕཊ_100_,ཕཊ_100_,ཕཊ_100_
[། _100_],། _100_,། _100_,། _100_,། _100_,། _100_,། _100_,། _100_,། _100_
[ཨོཾ་_88_],ཨོཾ་_88_,ཨོཾ་_88_,ཨོཾ་_88_,ཨོཾ་_88_,ཨོཾ་_88_,ཨོ་_11_,ཨོཾ་_88_,ཨོཾ་_88_
[རཱ་_100_],རཱ་_100_,རཱ་_100_,རཱ་_100_,རཱ་_100_,རཱ་_100_,རཱ་_100_,རཱ་_100_,རཱ་_100_
[ཛ་_100_],ཛ་_100_,ཛ་_100_,ཛ་_100_,ཛ་_100_,ཛ་_100_,ཛ་_100_,ཛ་_100_,ཛ་_100_
[མ་_100_],མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_
[ཧཱ་_100_],ཧཱ་_100_,ཧཱ་_100_,ཧཱ་_100_,ཧཱ་_100_,ཧཱ་_100_,ཧཱ་_100_,ཧཱ་_100_,ཧཱ་_100_
[ག་_100_],ག་_100_,ག་_100_,ག་_100_,ག་_100_,ག་_100_,ག་_100_,ག་_100_,ག་_100_
[རུ་_100_],རུ་_100_,རུ་_100_,རུ་_100_,རུ་_100_,རུ་_100_,རུ་_100_,རུ་_100_,རུ་_100_
[ཌ་_100_],ཌ་_100_,ཌ་_100_,ཌ་_100_,ཌ་_100_,ཌ་_100_,ཌ་_100_,ཌ་_100_,ཌ་_100_
[ཧཱུཾ་_100_],ཧཱུཾ་_100_,ཧཱུཾ་_100_,ཧཱུཾ་_100_,ཧཱུཾ་_100_,ཧཱུཾ་_100_,ཧཱུཾ་_100_,ཧཱུཾ་_100_,ཧཱུཾ་_100_
[ཧཱུཾ་_100_],ཧཱུཾ་_100_,ཧཱུཾ་_100_,ཧཱུཾ་_100_,ཧཱུཾ་_100_,ཧཱུཾ་_100_,ཧཱུཾ་_100_,ཧཱུཾ་_100_,ཧཱུཾ་_100_
[ཧཱུཾ_100_],ཧཱུཾ_100_,ཧཱུཾ_100_,ཧཱུཾ_100_,ཧཱུཾ_100_,ཧཱུཾ_100_,ཧཱུཾ_100_,ཧཱུཾ_100_,ཧཱུཾ_100_
[། _100_],། _100_,། _100_,། _100_,། _100_,། _100_,། _100_,། _100_,། _100_
[བཟླས་_100_],བཟླས་_100_,བཟླས་_100_,བཟླས་_100_,བཟླས་_100_,བཟླས་_100_,བཟླས་_100_,བཟླས་_100_,བཟླས་_100_
[ལུགས་_100_],ལུགས་_100_,ལུགས་_100_,ལུགས་_100_,ལུགས་_100_,ལུགས་_100_,ལུགས་_100_,ལུགས་_100_,ལུགས་_100_
[མན་_100_],མན་_100_,མན་_100_,མན་_100_,མན་_100_,མན་_100_,མན་_100_,མན་_100_,མན་_100_
[ངག་_100_],ངག་_100_,ངག་_100_,ངག་_100_,ངག་_100_,ངག་_100_,ངག་_100_,ངག་_100_,ངག་_100_
[ཤེས་_100_],ཤེས་_100_,ཤེས་_100_,ཤེས་_100_,ཤེས་_100_,ཤེས་_100_,ཤེས་_100_,ཤེས་_100_,ཤེས་_100_
[པར་_100_],པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_
[བྱའོ_100_],བྱའོ_100_,བྱའོ_100_,བྱའོ_100_,བྱའོ_100_,བྱའོ_100_,བྱའོ_100_,བྱའོ_100_,བྱའོ_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[མིག་_100_],མིག་_100_,མིག་_100_,མིག་_100_,མིག་_100_,མིག་_100_,མིག་_100_,མིག་_100_,མིག་_100_
[གི་_100_],གི་_100_,གི་_100_,གི་_100_,གི་_100_,གི་_100_,གི་_100_,གི་_100_,གི་_100_
[མངོན་_100_],མངོན་_100_,མངོན་_100_,མངོན་_100_,མངོན་_100_,མངོན་_100_,མངོན་_100_,མངོན་_100_,མངོན་_100_
[ཤེས་_88_],ཤེས་_88_,ཤེས་_88_,ཤེས་_88_,ཤེས་_88_,ཤེས་_88_,ཤེས _11_,ཤེས་_88_,ཤེས་_88_
[བསྒྲུབ་_100_],བསྒྲུབ་_100_,བསྒྲུབ་_100_,བསྒྲུབ་_100_,བསྒྲུབ་_100_,བསྒྲུབ་_100_,བསྒྲུབ་_100_,བསྒྲུབ་_100_,བསྒྲུབ་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_
[ནི_100_],ནི_100_,ནི_100_,ནི_100_,ནི_100_,ནི_100_,ནི_100_,ནི_100_,ནི_100_
[། །​_88_],། །​_88_,། །​_88_,། །​_88_,། །​_88_,། །​_88_,། །​ _11_,། །​_88_,། །​_88_
[སྐུ་_100_],སྐུ་_100_,སྐུ་_100_,སྐུ་_100_,སྐུ་_100_,སྐུ་_100_,སྐུ་_100_,སྐུ་_100_,སྐུ་_100_
[གསུང་_100_],གསུང་_100_,གསུང་_100_,གསུང་_100_,གསུང་_100_,གསུང་_100_,གསུང་_100_,གསུང་_100_,གསུང་_100_
[ཐུགས་_100_],ཐུགས་_100_,ཐུགས་_100_,ཐུགས་_100_,ཐུགས་_100_,ཐུགས་_100_,ཐུགས་_100_,ཐུགས་_100_,ཐུགས་_100_
[ཀྱི་_100_],ཀྱི་_100_,ཀྱི་_100_,ཀྱི་_100_,ཀྱི་_100_,ཀྱི་_100_,ཀྱི་_100_,ཀྱི་_100_,ཀྱི་_100_
[རྣམ་_100_],རྣམ་_100_,རྣམ་_100_,རྣམ་_100_,རྣམ་_100_,རྣམ་_100_,རྣམ་_100_,རྣམ་_100_,རྣམ་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_
[ལ_100_],ལ_100_,ལ_100_,ལ_100_,ལ_100_,ལ_100_,ལ_100_,ལ_100_,ལ_100_
[། །​_88_],། །​_88_,། །​_88_,། །​_88_,། །​_88_,། །​_88_,། །​ _11_,། །​_88_,། །​_88_
[ཡེ་_100_],ཡེ་_100_,ཡེ་_100_,ཡེ་_100_,ཡེ་_100_,ཡེ་_100_,ཡེ་_100_,ཡེ་_100_,ཡེ་_100_
[ཤེས་_100_],ཤེས་_100_,ཤེས་_100_,ཤེས་_100_,ཤེས་_100_,ཤེས་_100_,ཤེས་_100_,ཤེས་_100_,ཤེས་_100_
[འཕྲོ་_100_],འཕྲོ་_100_,འཕྲོ་_100_,འཕྲོ་_100_,འཕྲོ་_100_,འཕྲོ་_100_,འཕྲོ་_100_,འཕྲོ་_100_,འཕྲོ་_100_
[འདུས་_77_],འདུས་_77_,འདུ་_22_,འདུ་_22_,འདུས་_77_,འདུས་_77_,འདུས་_77_,འདུས་_77_,འདུས་_77_
[བྱིན་_100_],བྱིན་_100_,བྱིན་_100_,བྱིན་_100_,བྱིན་_100_,བྱིན་_100_,བྱིན་_100_,བྱིན་_100_,བྱིན་_100_
[རླབས་_100_],རླབས་_100_,རླབས་_100_,རླབས་_100_,རླབས་_100_,རླབས་_100_,རླབས་_100_,རླབས་_100_,རླབས་_100_
[སྡུད_100_],སྡུད_100_,སྡུད_100_,སྡུད_100_,སྡུད_100_,སྡུད_100_,སྡུད_100_,སྡུད_100_,སྡུད_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[བསྙེན་_100_],བསྙེན་_100_,བསྙེན་_100_,བསྙེན་_100_,བསྙེན་_100_,བསྙེན་_100_,བསྙེན་_100_,བསྙེན་_100_,བསྙེན་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_
[སྐྱོལ་_100_],སྐྱོལ་_100_,སྐྱོལ་_100_,སྐྱོལ་_100_,སྐྱོལ་_100_,སྐྱོལ་_100_,སྐྱོལ་_100_,སྐྱོལ་_100_,སྐྱོལ་_100_
[བས་_100_],བས་_100_,བས་_100_,བས་_100_,བས་_100_,བས་_100_,བས་_100_,བས་_100_,བས་_100_
[དེ་_100_],དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_
[བཞིན་_100_],བཞིན་_100_,བཞིན་_100_,བཞིན་_100_,བཞིན་_100_,བཞིན་_100_,བཞིན་_100_,བཞིན་_100_,བཞིན་_100_
[བྱ_100_],བྱ_100_,བྱ_100_,བྱ_100_,བྱ_100_,བྱ_100_,བྱ_100_,བྱ_100_,བྱ_100_
[། །​_66_],། །​_66_,། །​སྣ་དང་_22_,། །​སྣ་དང་_22_,། །​_66_,། །​_66_,། །​ _11_,། །​_66_,། །​_66_
[རྣ་_100_],རྣ་_100_,རྣ་_100_,རྣ་_100_,རྣ་_100_,རྣ་_100_,རྣ་_100_,རྣ་_100_,རྣ་_100_
[བ་དང་_77_],བ་དང་_77_,བ་_22_,བ་_22_,བ་དང་_77_,བ་དང་_77_,བ་དང་_77_,བ་དང་_77_,བ་དང་_77_
[ནི་_100_],ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_
[དབང་_100_],དབང་_100_,དབང་_100_,དབང་_100_,དབང་_100_,དབང་_100_,དབང་_100_,དབང་_100_,དབང་_100_
[པོ་_100_],པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_
[གཞན_100_],གཞན_100_,གཞན_100_,གཞན_100_,གཞན_100_,གཞན_100_,གཞན_100_,གཞན_100_,གཞན_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[གོང་_100_],གོང་_100_,གོང་_100_,གོང་_100_,གོང་_100_,གོང་_100_,གོང་_100_,གོང་_100_,གོང་_100_
[མ་_77_],མ་_77_,ལ་_22_,ལ་_22_,མ་_77_,མ་_77_,མ་_77_,མ་_77_,མ་_77_
[དེ་_100_],དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_
[བཞིན་_100_],བཞིན་_100_,བཞིན་_100_,བཞིན་_100_,བཞིན་_100_,བཞིན་_100_,བཞིན་_100_,བཞིན་_100_,བཞིན་_100_
[སྦྱོར་_100_],སྦྱོར་_100_,སྦྱོར་_100_,སྦྱོར་_100_,སྦྱོར་_100_,སྦྱོར་_100_,སྦྱོར་_100_,སྦྱོར་_100_,སྦྱོར་_100_
[ཤེས་_100_],ཤེས་_100_,ཤེས་_100_,ཤེས་_100_,ཤེས་_100_,ཤེས་_100_,ཤེས་_100_,ཤེས་_100_,ཤེས་_100_
[བྱའོ_100_],བྱའོ_100_,བྱའོ_100_,བྱའོ_100_,བྱའོ_100_,བྱའོ_100_,བྱའོ_100_,བྱའོ_100_,བྱའོ_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[གང་_100_],གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_
[ཞིག་_100_],ཞིག་_100_,ཞིག་_100_,ཞིག་_100_,ཞིག་_100_,ཞིག་_100_,ཞིག་_100_,ཞིག་_100_,ཞིག་_100_
