[༄༅། །​རྨི་ལམ་ཡིད་བཞིན་ནོར་བུའི་གཏམ།༄༅༅། །​_44_],༄༅། །​རྨི་ལམ་ཡིད་བཞིན་ནོར་བུའི་གཏམ།༄༅༅། །​_44_,༄༅། །​རྨི་ལམ་ཡིད་བཞིན་ནོར་བུའི་གཏམ།༄༅༅། །​_44_,༄༅། །​རྨི་ལམ་ཡིད་བཞིན་ནོར་བུའི་གཏམ།༄༅༅། །​_44_,༄༅༅། །​_22_,། ༄༅༅། །​_11_,༄༅ །​ །​_11_,༄༅༅། །​_22_,_11_
[སྲིད་_100_],སྲིད་_100_,སྲིད་_100_,སྲིད་_100_,སྲིད་_100_,སྲིད་_100_,སྲིད་_100_,སྲིད་_100_,སྲིད་_100_
[འཁོར་_100_],འཁོར་_100_,འཁོར་_100_,འཁོར་_100_,འཁོར་_100_,འཁོར་_100_,འཁོར་_100_,འཁོར་_100_,འཁོར་_100_
[ལོས་_100_],ལོས་_100_,ལོས་_100_,ལོས་_100_,ལོས་_100_,ལོས་_100_,ལོས་_100_,ལོས་_100_,ལོས་_100_
[སྒྱུར་_100_],སྒྱུར་_100_,སྒྱུར་_100_,སྒྱུར་_100_,སྒྱུར་_100_,སྒྱུར་_100_,སྒྱུར་_100_,སྒྱུར་_100_,སྒྱུར་_100_
[བ་_100_],བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_
[མཆོག་_100_],མཆོག་_100_,མཆོག་_100_,མཆོག་_100_,མཆོག་_100_,མཆོག་_100_,མཆོག་_100_,མཆོག་_100_,མཆོག་_100_
[ཉིད་_100_],ཉིད་_100_,ཉིད་_100_,ཉིད་_100_,ཉིད་_100_,ཉིད་_100_,ཉིད་_100_,ཉིད་_100_,ཉིད་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[དབང་_77_],དབང་_77_,དང་_22_,དང་_22_,དབང་_77_,དབང་_77_,དབང་_77_,དབང་_77_,དབང་_77_
[པོའི་_100_],པོའི་_100_,པོའི་_100_,པོའི་_100_,པོའི་_100_,པོའི་_100_,པོའི་_100_,པོའི་_100_,པོའི་_100_
[གནས་_100_],གནས་_100_,གནས་_100_,གནས་_100_,གནས་_100_,གནས་_100_,གནས་_100_,གནས་_100_,གནས་_100_
[ནི་_100_],ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_
[འཐོབ་_77_],འཐོབ་_77_,ཐོབ་_22_,ཐོབ་_22_,འཐོབ་_77_,འཐོབ་_77_,འཐོབ་_77_,འཐོབ་_77_,འཐོབ་_77_
[པར་_100_],པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_
[འགྱུར་_100_],འགྱུར་_100_,འགྱུར་_100_,འགྱུར་_100_,འགྱུར་_100_,འགྱུར་_100_,འགྱུར་_100_,འགྱུར་_100_,འགྱུར་_100_
[བ་_100_],བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_
[ཡིན_100_],ཡིན_100_,ཡིན_100_,ཡིན_100_,ཡིན_100_,ཡིན_100_,ཡིན_100_,ཡིན_100_,ཡིན_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[སྐྱེས་_100_],སྐྱེས་_100_,སྐྱེས་_100_,སྐྱེས་_100_,སྐྱེས་_100_,སྐྱེས་_100_,སྐྱེས་_100_,སྐྱེས་_100_,སྐྱེས་_100_
[བུ་_100_],བུ་_100_,བུ་_100_,བུ་_100_,བུ་_100_,བུ་_100_,བུ་_100_,བུ་_100_,བུ་_100_
[སེམས་_100_],སེམས་_100_,སེམས་_100_,སེམས་_100_,སེམས་_100_,སེམས་_100_,སེམས་_100_,སེམས་_100_,སེམས་_100_
[ཅན་_100_],ཅན་_100_,ཅན་_100_,ཅན་_100_,ཅན་_100_,ཅན་_100_,ཅན་_100_,ཅན་_100_,ཅན་_100_
[ཕན་_100_],ཕན་_100_,ཕན་_100_,ཕན་_100_,ཕན་_100_,ཕན་_100_,ཕན་_100_,ཕན་_100_,ཕན་_100_
[པར་_100_],པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_
[བྱེད་_100_],བྱེད་_100_,བྱེད་_100_,བྱེད་_100_,བྱེད་_100_,བྱེད་_100_,བྱེད་_100_,བྱེད་_100_,བྱེད་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_
[ཡིས_100_],ཡིས_100_,ཡིས_100_,ཡིས_100_,ཡིས_100_,ཡིས_100_,ཡིས_100_,ཡིས_100_,ཡིས_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[སངས་_100_],སངས་_100_,སངས་_100_,སངས་_100_,སངས་_100_,སངས་_100_,སངས་_100_,སངས་_100_,སངས་_100_
[རྒྱས་_100_],རྒྱས་_100_,རྒྱས་_100_,རྒྱས་_100_,རྒྱས་_100_,རྒྱས་_100_,རྒྱས་_100_,རྒྱས་_100_,རྒྱས་_100_
[གོ་_100_],གོ་_100_,གོ་_100_,གོ་_100_,གོ་_100_,གོ་_100_,གོ་_100_,གོ་_100_,གོ་_100_
[འཕང་_100_],འཕང་_100_,འཕང་_100_,འཕང་_100_,འཕང་_100_,འཕང་_100_,འཕང་_100_,འཕང་_100_,འཕང་_100_
[ཡང་_100_],ཡང་_100_,ཡང་_100_,ཡང་_100_,ཡང་_100_,ཡང་_100_,ཡང་_100_,ཡང་_100_,ཡང་_100_
[ནི་_100_],ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_
[ཐོབ་_100_],ཐོབ་_100_,ཐོབ་_100_,ཐོབ་_100_,ཐོབ་_100_,ཐོབ་_100_,ཐོབ་_100_,ཐོབ་_100_,ཐོབ་_100_
[འགྱུར་_100_],འགྱུར་_100_,འགྱུར་_100_,འགྱུར་_100_,འགྱུར་_100_,འགྱུར་_100_,འགྱུར་_100_,འགྱུར་_100_,འགྱུར་_100_
[ན_100_],ན_100_,ན_100_,ན_100_,ན_100_,ན_100_,ན_100_,ན_100_,ན_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[གང་_100_],གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_
[ཞིག་_100_],ཞིག་_100_,ཞིག་_100_,ཞིག་_100_,ཞིག་_100_,ཞིག་_100_,ཞིག་_100_,ཞིག་_100_,ཞིག་_100_
[སྙིང་_100_],སྙིང་_100_,སྙིང་_100_,སྙིང་_100_,སྙིང་_100_,སྙིང་_100_,སྙིང་_100_,སྙིང་_100_,སྙིང་_100_
[པོ་_100_],པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_
[མེད་_88_],མེད་_88_,མེད་_88_,མེད་_88_,མེད་_88_,མེད་_88_,མེད་_88_,མེས་_11_,མེད་_88_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_
[དམན་_100_],དམན་_100_,དམན་_100_,དམན་_100_,དམན་_100_,དམན་_100_,དམན་_100_,དམན་_100_,དམན་_100_
[པའི་_100_],པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_
[ལྷ_100_],ལྷ_100_,ལྷ_100_,ལྷ_100_,ལྷ_100_,ལྷ_100_,ལྷ_100_,ལྷ_100_,ལྷ_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[ཐོབ་_100_],ཐོབ་_100_,ཐོབ་_100_,ཐོབ་_100_,ཐོབ་_100_,ཐོབ་_100_,ཐོབ་_100_,ཐོབ་_100_,ཐོབ་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_
[འདི་_100_],འདི་_100_,འདི་_100_,འདི་_100_,འདི་_100_,འདི་_100_,འདི་_100_,འདི་_100_,འདི་_100_
[ལ་_100_],ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_
[ངོ་_100_],ངོ་_100_,ངོ་_100_,ངོ་_100_,ངོ་_100_,ངོ་_100_,ངོ་_100_,ངོ་_100_,ངོ་_100_
[མཚར་_100_],མཚར་_100_,མཚར་_100_,མཚར་_100_,མཚར་_100_,མཚར་_100_,མཚར་_100_,མཚར་_100_,མཚར་_100_
[ཅི་_100_],ཅི་_100_,ཅི་_100_,ཅི་_100_,ཅི་_100_,ཅི་_100_,ཅི་_100_,ཅི་_100_,ཅི་_100_
[ཞིག་_100_],ཞིག་_100_,ཞིག་_100_,ཞིག་_100_,ཞིག་_100_,ཞིག་_100_,ཞིག་_100_,ཞིག་_100_,ཞིག་_100_
[ཡོད_100_],ཡོད_100_,ཡོད_100_,ཡོད_100_,ཡོད_100_,ཡོད_100_,ཡོད_100_,ཡོད_100_,ཡོད_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[གལ་_100_],གལ་_100_,གལ་_100_,གལ་_100_,གལ་_100_,གལ་_100_,གལ་_100_,གལ་_100_,གལ་_100_
[ཏེ་_100_],ཏེ་_100_,ཏེ་_100_,ཏེ་_100_,ཏེ་_100_,ཏེ་_100_,ཏེ་_100_,ཏེ་_100_,ཏེ་_100_
[སེམས་_100_],སེམས་_100_,སེམས་_100_,སེམས་_100_,སེམས་_100_,སེམས་_100_,སེམས་_100_,སེམས་_100_,སེམས་_100_
[ཅན་_100_],ཅན་_100_,ཅན་_100_,ཅན་_100_,ཅན་_100_,ཅན་_100_,ཅན་_100_,ཅན་_100_,ཅན་_100_
[དེ་_100_],དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_
[དག་_100_],དག་_100_,དག་_100_,དག་_100_,དག་_100_,དག་_100_,དག་_100_,དག་_100_,དག་_100_
[མེད་_88_],མེད་_88_,མེད་_88_,མེད་_88_,མེད་_88_,མེད་_88_,མེད་_88_,མེས་_11_,མེད་_88_
[གྱུར་_100_],གྱུར་_100_,གྱུར་_100_,གྱུར་_100_,གྱུར་_100_,གྱུར་_100_,གྱུར་_100_,གྱུར་_100_,གྱུར་_100_
[ན_100_],ན_100_,ན_100_,ན_100_,ན_100_,ན_100_,ན_100_,ན_100_,ན_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[འདི་_100_],འདི་_100_,འདི་_100_,འདི་_100_,འདི་_100_,འདི་_100_,འདི་_100_,འདི་_100_,འདི་_100_
[ནི་_100_],ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_
[གང་_100_],གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_
[གི་_100_],གི་_100_,གི་_100_,གི་_100_,གི་_100_,གི་_100_,གི་_100_,གི་_100_,གི་_100_
[ཆེད་_100_],ཆེད་_100_,ཆེད་_100_,ཆེད་_100_,ཆེད་_100_,ཆེད་_100_,ཆེད་_100_,ཆེད་_100_,ཆེད་_100_
[དུ་_100_],དུ་_100_,དུ་_100_,དུ་_100_,དུ་_100_,དུ་_100_,དུ་_100_,དུ་_100_,དུ་_100_
[སྦྱིན་_100_],སྦྱིན་_100_,སྦྱིན་_100_,སྦྱིན་_100_,སྦྱིན་_100_,སྦྱིན་_100_,སྦྱིན་_100_,སྦྱིན་_100_,སྦྱིན་_100_
[པ་_88_],པ་_88_,པ་_88_,པ་_88_,པ་_88_,པ་_88_,པ་_88_,པ་_88_,བ་_11_
[གཏོང་_100_],གཏོང་_100_,གཏོང་_100_,གཏོང་_100_,གཏོང་_100_,གཏོང་_100_,གཏོང་_100_,གཏོང་_100_,གཏོང་_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[གལ་_100_],གལ་_100_,གལ་_100_,གལ་_100_,གལ་_100_,གལ་_100_,གལ་_100_,གལ་_100_,གལ་_100_
[ཏེ་_100_],ཏེ་_100_,ཏེ་_100_,ཏེ་_100_,ཏེ་_100_,ཏེ་_100_,ཏེ་_100_,ཏེ་_100_,ཏེ་_100_
[ལུས་_100_],ལུས་_100_,ལུས་_100_,ལུས་_100_,ལུས་_100_,ལུས་_100_,ལུས་_100_,ལུས་_100_,ལུས་_100_
[ཅན་_100_],ཅན་_100_,ཅན་_100_,ཅན་_100_,ཅན་_100_,ཅན་_100_,ཅན་_100_,ཅན་_100_,ཅན་_100_
[རྣམས་_100_],རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_
[ནི་_100_],ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_
[མེད་_100_],མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_
[གྱུར་_100_],གྱུར་_100_,གྱུར་_100_,གྱུར་_100_,གྱུར་_100_,གྱུར་_100_,གྱུར་_100_,གྱུར་_100_,གྱུར་_100_
[ན_100_],ན_100_,ན_100_,ན_100_,ན_100_,ན_100_,ན_100_,ན_100_,ན_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[གང་_100_],གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_
[ལས་_100_],ལས་_100_,ལས་_100_,ལས་_100_,ལས་_100_,ལས་_100_,ལས་_100_,ལས་_100_,ལས་_100_
[འདུལ་_100_],འདུལ་_100_,འདུལ་_100_,འདུལ་_100_,འདུལ་_100_,འདུལ་_100_,འདུལ་_100_,འདུལ་_100_,འདུལ་_100_
[བའི་_100_],བའི་_100_,བའི་_100_,བའི་_100_,བའི་_100_,བའི་_100_,བའི་_100_,བའི་_100_,བའི་_100_
[ཚུལ་_100_],ཚུལ་_100_,ཚུལ་_100_,ཚུལ་_100_,ཚུལ་_100_,ཚུལ་_100_,ཚུལ་_100_,ཚུལ་_100_,ཚུལ་_100_
[ཁྲིམས་_100_],ཁྲིམས་_100_,ཁྲིམས་_100_,ཁྲིམས་_100_,ཁྲིམས་_100_,ཁྲིམས་_100_,ཁྲིམས་_100_,ཁྲིམས་_100_,ཁྲིམས་_100_
[ཐོབ་_100_],ཐོབ་_100_,ཐོབ་_100_,ཐོབ་_100_,ཐོབ་_100_,ཐོབ་_100_,ཐོབ་_100_,ཐོབ་_100_,ཐོབ་_100_
[པར་_100_],པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_
[འགྱུར_100_],འགྱུར_100_,འགྱུར_100_,འགྱུར_100_,འགྱུར_100_,འགྱུར_100_,འགྱུར_100_,འགྱུར_100_,འགྱུར_100_
[། །​_88_],། །​_88_,། །​_88_,། །​_88_,། །​_88_,། །​_88_,། །​ །​_11_,། །​_88_,། །​_88_
[ཉེས་_100_],ཉེས་_100_,ཉེས་_100_,ཉེས་_100_,ཉེས་_100_,ཉེས་_100_,ཉེས་_100_,ཉེས་_100_,ཉེས་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_
[བྱེད་_100_],བྱེད་_100_,བྱེད་_100_,བྱེད་_100_,བྱེད་_100_,བྱེད་_100_,བྱེད་_100_,བྱེད་_100_,བྱེད་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_
[ཡང་_100_],ཡང་_100_,ཡང་_100_,ཡང་_100_,ཡང་_100_,ཡང་_100_,ཡང་_100_,ཡང་_100_,ཡང་_100_
[ནི་_100_],ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_
[གང་_100_],གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_
[ཞིག་_100_],ཞིག་_100_,ཞིག་_100_,ཞིག་_100_,ཞིག་_100_,ཞིག་_100_,ཞིག་_100_,ཞིག་_100_,ཞིག་_100_
[ཡིན_100_],ཡིན_100_,ཡིན_100_,ཡིན_100_,ཡིན_100_,ཡིན_100_,ཡིན_100_,ཡིན_100_,ཡིན_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[གང་_100_],གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_
[གི་_100_],གི་_100_,གི་_100_,གི་_100_,གི་_100_,གི་_100_,གི་_100_,གི་_100_,གི་_100_
[ཆེད་_100_],ཆེད་_100_,ཆེད་_100_,ཆེད་_100_,ཆེད་_100_,ཆེད་_100_,ཆེད་_100_,ཆེད་_100_,ཆེད་_100_
[དུ་_100_],དུ་_100_,དུ་_100_,དུ་_100_,དུ་_100_,དུ་_100_,དུ་_100_,དུ་_100_,དུ་_100_
[དཔའ་_100_],དཔའ་_100_,དཔའ་_100_,དཔའ་_100_,དཔའ་_100_,དཔའ་_100_,དཔའ་_100_,དཔའ་_100_,དཔའ་_100_
[བོ་_100_],བོ་_100_,བོ་_100_,བོ་_100_,བོ་_100_,བོ་_100_,བོ་_100_,བོ་_100_,བོ་_100_
