[༄༅། །​རང་བཞིན་གསུམ་ལ་འཇུག་པའི་སྒྲུབ་པ།༄༅༅། །​རྒྱ་གར་_40_],༄༅། །​རང་བཞིན་གསུམ་ལ་འཇུག་པའི་སྒྲུབ་པ།༄༅༅། །​རྒྱ་གར་_40_,༄༅། །​རང་བཞིན་གསུམ་ལ་འཇུག་པའི་སྒྲུབ་པ།༄༅༅། །​རྒྱ་གར་_40_,༄༅། །​རང་བཞིན་གསུམ་ལ་འཇུག་པའི་སྒྲུབ་པ།༄༅༅། །​རྒྱ་གར་_40_,རང་བཞིན་གསུམ་ལ་འཇུག་པའི་སྒྲུབ་པ།འཕགས་པ་ཀླུ་སྒྲུབ།།ཀུན་བརྟགས་དང་ནི་གཞན་དབང་དང་། སངས་རྒྱས་ལ་ཕྱག་འཚལ་ལོ། རང་བཞིན་གསུམ་ལ་འཇུག་པའི་སྒྲུབ་པ། བོད་_10_,༄༅༅། །​རྒྱ་གར་_20_,ཀུན་བརྟགས་དང་ནི་གཞན་དབང་དང་། སངས་རྒྱས་ལ་ཕྱག་འཚལ་ལོ། རང་བཞིན་གསུམ་ལ་འཇུག་པའི་སྒྲུབ་པ། བོད་_10_,༄༅༅། །​རྒྱ་གར་_20_,རྒྱ་གར་_10_,༄༅། །​རྒྱ་གར་_10_
[རྣམས་_100_],རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_
[ནི_100_],ནི_100_,ནི_100_,ནི_100_,ནི_100_,ནི_100_,ནི_100_,ནི_100_,ནི_100_,ནི_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[གཉིས་_100_],གཉིས་_100_,གཉིས་_100_,གཉིས་_100_,གཉིས་_100_,གཉིས་_100_,གཉིས་_100_,གཉིས་_100_,གཉིས་_100_,གཉིས་_100_
[མེད་_100_],མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_
[བརྗོད་_100_],བརྗོད་_100_,བརྗོད་_100_,བརྗོད་_100_,བརྗོད་_100_,བརྗོད་_100_,བརྗོད་_100_,བརྗོད་_100_,བརྗོད་_100_,བརྗོད་_100_
[མེད་_100_],མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_
[མཚན་_100_],མཚན་_100_,མཚན་_100_,མཚན་_100_,མཚན་_100_,མཚན་_100_,མཚན་_100_,མཚན་_100_,མཚན་_100_,མཚན་_100_
[ཉིད་_100_],ཉིད་_100_,ཉིད་_100_,ཉིད་_100_,ཉིད་_100_,ཉིད་_100_,ཉིད་_100_,ཉིད་_100_,ཉིད་_100_,ཉིད་_100_
[ཅན_100_],ཅན_100_,ཅན_100_,ཅན_100_,ཅན_100_,ཅན_100_,ཅན_100_,ཅན_100_,ཅན_100_,ཅན_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[མེད་_100_],མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_
[ཕྱིར་_100_],ཕྱིར་_100_,ཕྱིར་_100_,ཕྱིར་_100_,ཕྱིར་_100_,ཕྱིར་_100_,ཕྱིར་_100_,ཕྱིར་_100_,ཕྱིར་_100_,ཕྱིར་_100_
[དེ་_100_],དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_
[བཞིན་_100_],བཞིན་_100_,བཞིན་_100_,བཞིན་_100_,བཞིན་_100_,བཞིན་_100_,བཞིན་_100_,བཞིན་_100_,བཞིན་_100_,བཞིན་_100_
[ཡོད་_100_],ཡོད་_100_,ཡོད་_100_,ཡོད་_100_,ཡོད་_100_,ཡོད་_100_,ཡོད་_100_,ཡོད་_100_,ཡོད་_100_,ཡོད་_100_
[ཕྱིར་_100_],ཕྱིར་_100_,ཕྱིར་_100_,ཕྱིར་_100_,ཕྱིར་_100_,ཕྱིར་_100_,ཕྱིར་_100_,ཕྱིར་_100_,ཕྱིར་_100_,ཕྱིར་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_
[། །​_90_],། །​_90_,། །​_90_,། །​_90_,། །​_90_,། །​_90_,། །​_90_,། །​_90_,། །​_90_,། །​ །​_10_
[དེ་_100_],དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_
[མེད་_100_],མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_
[ཡི་_100_],ཡི་_100_,ཡི་_100_,ཡི་_100_,ཡི་_100_,ཡི་_100_,ཡི་_100_,ཡི་_100_,ཡི་_100_,ཡི་_100_
[རང་_100_],རང་_100_,རང་_100_,རང་_100_,རང་_100_,རང་_100_,རང་_100_,རང་_100_,རང་_100_,རང་_100_
[བཞིན་_100_],བཞིན་_100_,བཞིན་_100_,བཞིན་_100_,བཞིན་_100_,བཞིན་_100_,བཞིན་_100_,བཞིན་_100_,བཞིན་_100_,བཞིན་_100_
[ཕྱིར_100_],ཕྱིར_100_,ཕྱིར_100_,ཕྱིར_100_,ཕྱིར_100_,ཕྱིར_100_,ཕྱིར_100_,ཕྱིར_100_,ཕྱིར_100_,ཕྱིར_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[རྟོགས་_100_],རྟོགས་_100_,རྟོགས་_100_,རྟོགས་_100_,རྟོགས་_100_,རྟོགས་_100_,རྟོགས་_100_,རྟོགས་_100_,རྟོགས་_100_,རྟོགས་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_
[མ་_100_],མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_
[རྟོགས་_100_],རྟོགས་_100_,རྟོགས་_100_,རྟོགས་_100_,རྟོགས་_100_,རྟོགས་_100_,རྟོགས་_100_,རྟོགས་_100_,རྟོགས་_100_,རྟོགས་_100_
[རྣམ་_100_],རྣམ་_100_,རྣམ་_100_,རྣམ་_100_,རྣམ་_100_,རྣམ་_100_,རྣམ་_100_,རྣམ་_100_,རྣམ་_100_,རྣམ་_100_
[རྟོག་_70_],རྟོག་_70_,རྟོགས་_20_,རྟོགས་_20_,རྟོག་_70_,རྟོག་_70_,རྟོག་_70_,རྟོག་_70_,རྟོག་_70_,རྟོག་”_10_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[མངོན་_100_],མངོན་_100_,མངོན་_100_,མངོན་_100_,མངོན་_100_,མངོན་_100_,མངོན་_100_,མངོན་_100_,མངོན་_100_,མངོན་_100_
[རྟོགས་_100_],རྟོགས་_100_,རྟོགས་_100_,རྟོགས་_100_,རྟོགས་_100_,རྟོགས་_100_,རྟོགས་_100_,རྟོགས་_100_,རྟོགས་_100_,རྟོགས་_100_
[འཛིན་_100_],འཛིན་_100_,འཛིན་_100_,འཛིན་_100_,འཛིན་_100_,འཛིན་_100_,འཛིན་_100_,འཛིན་_100_,འཛིན་_100_,འཛིན་_100_
[པའི་_100_],པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_
[དབྱེ་_100_],དབྱེ་_100_,དབྱེ་_100_,དབྱེ་_100_,དབྱེ་_100_,དབྱེ་_100_,དབྱེ་_100_,དབྱེ་_100_,དབྱེ་_100_,དབྱེ་_100_
[བའི་_100_],བའི་_100_,བའི་_100_,བའི་_100_,བའི་_100_,བའི་_100_,བའི་_100_,བའི་_100_,བའི་_100_,བའི་_100_
[ཕྱིར_100_],ཕྱིར_100_,ཕྱིར_100_,ཕྱིར_100_,ཕྱིར_100_,ཕྱིར_100_,ཕྱིར_100_,ཕྱིར_100_,ཕྱིར_100_,ཕྱིར_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[སོ་_100_],སོ་_100_,སོ་_100_,སོ་_100_,སོ་_100_,སོ་_100_,སོ་_100_,སོ་_100_,སོ་_100_,སོ་_100_
[སོ་_100_],སོ་_100_,སོ་_100_,སོ་_100_,སོ་_100_,སོ་_100_,སོ་_100_,སོ་_100_,སོ་_100_,སོ་_100_
[རེ་_100_],རེ་_100_,རེ་_100_,རེ་_100_,རེ་_100_,རེ་_100_,རེ་_100_,རེ་_100_,རེ་_100_,རེ་_100_
[རེ་_100_],རེ་_100_,རེ་_100_,རེ་_100_,རེ་_100_,རེ་_100_,རེ་_100_,རེ་_100_,རེ་_100_,རེ་_100_
[རང་_100_],རང་_100_,རང་_100_,རང་_100_,རང་_100_,རང་_100_,རང་_100_,རང་_100_,རང་_100_,རང་_100_
[བཞིན་_100_],བཞིན་_100_,བཞིན་_100_,བཞིན་_100_,བཞིན་_100_,བཞིན་_100_,བཞིན་_100_,བཞིན་_100_,བཞིན་_100_,བཞིན་_100_
[གསུམ_100_],གསུམ_100_,གསུམ_100_,གསུམ_100_,གསུམ_100_,གསུམ_100_,གསུམ_100_,གསུམ_100_,གསུམ_100_,གསུམ_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[རྣམ་_100_],རྣམ་_100_,རྣམ་_100_,རྣམ་_100_,རྣམ་_100_,རྣམ་_100_,རྣམ་_100_,རྣམ་_100_,རྣམ་_100_,རྣམ་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_
[བཞི་_100_],བཞི་_100_,བཞི་_100_,བཞི་_100_,བཞི་_100_,བཞི་_100_,བཞི་_100_,བཞི་_100_,བཞི་_100_,བཞི་_100_
[ཡིས་_100_],ཡིས་_100_,ཡིས་_100_,ཡིས་_100_,ཡིས་_100_,ཡིས་_100_,ཡིས་_100_,ཡིས་_100_,ཡིས་_100_,ཡིས་_100_
[དབྱེ་_100_],དབྱེ་_100_,དབྱེ་_100_,དབྱེ་_100_,དབྱེ་_100_,དབྱེ་_100_,དབྱེ་_100_,དབྱེ་_100_,དབྱེ་_100_,དབྱེ་_100_
[བར་_100_],བར་_100_,བར་_100_,བར་_100_,བར་_100_,བར་_100_,བར་_100_,བར་_100_,བར་_100_,བར་_100_
[འདོད_100_],འདོད_100_,འདོད_100_,འདོད_100_,འདོད_100_,འདོད_100_,འདོད_100_,འདོད_100_,འདོད_100_,འདོད_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[མིང་_100_],མིང་_100_,མིང་_100_,མིང་_100_,མིང་_100_,མིང་_100_,མིང་_100_,མིང་_100_,མིང་_100_,མིང་_100_
[ནི་_100_],ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_
[གཉིས་_100_],གཉིས་_100_,གཉིས་_100_,གཉིས་_100_,གཉིས་_100_,གཉིས་_100_,གཉིས་_100_,གཉིས་_100_,གཉིས་_100_,གཉིས་_100_
[ཐོས་_100_],ཐོས་_100_,ཐོས་_100_,ཐོས་_100_,ཐོས་_100_,ཐོས་_100_,ཐོས་_100_,ཐོས་_100_,ཐོས་_100_,ཐོས་_100_
[འཁྲུལ་_100_],འཁྲུལ་_100_,འཁྲུལ་_100_,འཁྲུལ་_100_,འཁྲུལ་_100_,འཁྲུལ་_100_,འཁྲུལ་_100_,འཁྲུལ་_100_,འཁྲུལ་_100_,འཁྲུལ་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[དབང་_100_],དབང་_100_,དབང་_100_,དབང་_100_,དབང་_100_,དབང་_100_,དབང་_100_,དབང་_100_,དབང་_100_,དབང་_100_
[དུ་_100_],དུ་_100_,དུ་_100_,དུ་_100_,དུ་_100_,དུ་_100_,དུ་_100_,དུ་_100_,དུ་_100_,དུ་_100_
[ཉིད་_100_],ཉིད་_100_,ཉིད་_100_,ཉིད་_100_,ཉིད་_100_,ཉིད་_100_,ཉིད་_100_,ཉིད་_100_,ཉིད་_100_,ཉིད་_100_
[ཅེས་_100_],ཅེས་_100_,ཅེས་_100_,ཅེས་_100_,ཅེས་_100_,ཅེས་_100_,ཅེས་_100_,ཅེས་_100_,ཅེས་_100_,ཅེས་_100_
[དབྱེ་_100_],དབྱེ་_100_,དབྱེ་_100_,དབྱེ་_100_,དབྱེ་_100_,དབྱེ་_100_,དབྱེ་_100_,དབྱེ་_100_,དབྱེ་_100_,དབྱེ་_100_
[བའི་_100_],བའི་_100_,བའི་_100_,བའི་_100_,བའི་_100_,བའི་_100_,བའི་_100_,བའི་_100_,བའི་_100_,བའི་_100_
[ཕྱིར_100_],ཕྱིར_100_,ཕྱིར_100_,ཕྱིར_100_,ཕྱིར_100_,ཕྱིར_100_,ཕྱིར_100_,ཕྱིར_100_,ཕྱིར_100_,ཕྱིར_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[མི་_100_],མི་_100_,མི་_100_,མི་_100_,མི་_100_,མི་_100_,མི་_100_,མི་_100_,མི་_100_,མི་_100_
[བརྗོད་_100_],བརྗོད་_100_,བརྗོད་_100_,བརྗོད་_100_,བརྗོད་_100_,བརྗོད་_100_,བརྗོད་_100_,བརྗོད་_100_,བརྗོད་_100_,བརྗོད་_100_
[གཉིས་_100_],གཉིས་_100_,གཉིས་_100_,གཉིས་_100_,གཉིས་_100_,གཉིས་_100_,གཉིས་_100_,གཉིས་_100_,གཉིས་_100_,གཉིས་_100_
[མེད་_100_],མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_
[ཉོན་_100_],ཉོན་_100_,ཉོན་_100_,ཉོན་_100_,ཉོན་_100_,ཉོན་_100_,ཉོན་_100_,ཉོན་_100_,ཉོན་_100_,ཉོན་_100_
[མི་_100_],མི་_100_,མི་_100_,མི་_100_,མི་_100_,མི་_100_,མི་_100_,མི་_100_,མི་_100_,མི་_100_
[མོངས_100_],མོངས_100_,མོངས_100_,མོངས_100_,མོངས_100_,མོངས_100_,མོངས_100_,མོངས_100_,མོངས_100_,མོངས_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[གཅིག་_100_],གཅིག་_100_,གཅིག་_100_,གཅིག་_100_,གཅིག་_100_,གཅིག་_100_,གཅིག་_100_,གཅིག་_100_,གཅིག་_100_,གཅིག་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_
[དུ་_100_],དུ་_100_,དུ་_100_,དུ་_100_,དུ་_100_,དུ་_100_,དུ་_100_,དུ་_100_,དུ་_100_,དུ་_100_
[མའི་_100_],མའི་_100_,མའི་_100_,མའི་_100_,མའི་_100_,མའི་_100_,མའི་_100_,མའི་_100_,མའི་_100_,མའི་_100_
[དབྱེ་_100_],དབྱེ་_100_,དབྱེ་_100_,དབྱེ་_100_,དབྱེ་_100_,དབྱེ་_100_,དབྱེ་_100_,དབྱེ་_100_,དབྱེ་_100_,དབྱེ་_100_
[ཕྱིར་_100_],ཕྱིར་_100_,ཕྱིར་_100_,ཕྱིར་_100_,ཕྱིར་_100_,ཕྱིར་_100_,ཕྱིར་_100_,ཕྱིར་_100_,ཕྱིར་_100_,ཕྱིར་_100_
[རོ_100_],རོ_100_,རོ_100_,རོ_100_,རོ_100_,རོ_100_,རོ_100_,རོ_100_,རོ_100_,རོ_100_
[། །​སྒྱུ་_80_],། །​སྒྱུ་_80_,། །​རྒྱུ་_10_,། །​སྒྱུ་_80_,། །​སྒྱུ་_80_,། །​སྒྱུ་_80_,། །​སྒྱུ་_80_,། །​སྒྱུ་_80_,། །​སྒྱུ་_80_,། །​ །​ སྒྱུ་_10_
[མས་_100_],མས་_100_,མས་_100_,མས་_100_,མས་_100_,མས་_100_,མས་_100_,མས་_100_,མས་_100_,མས་_100_
[བྱས་_100_],བྱས་_100_,བྱས་_100_,བྱས་_100_,བྱས་_100_,བྱས་_100_,བྱས་_100_,བྱས་_100_,བྱས་_100_,བྱས་_100_
[པའི་_100_],པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_
[སྔགས་_100_],སྔགས་_100_,སྔགས་_100_,སྔགས་_100_,སྔགས་_100_,སྔགས་_100_,སྔགས་_100_,སྔགས་_100_,སྔགས་_100_,སྔགས་_100_
[དབང་_100_],དབང་_100_,དབང་_100_,དབང་_100_,དབང་_100_,དབང་_100_,དབང་_100_,དབང་_100_,དབང་_100_,དབང་_100_
[གིས_100_],གིས_100_,གིས_100_,གིས_100_,གིས_100_,གིས_100_,གིས_100_,གིས_100_,གིས_100_,གིས_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[གླང་_100_],གླང་_100_,གླང་_100_,གླང་_100_,གླང་_100_,གླང་_100_,གླང་_100_,གླང་_100_,གླང་_100_,གླང་_100_
[ཆེན་_100_],ཆེན་_100_,ཆེན་_100_,ཆེན་_100_,ཆེན་_100_,ཆེན་_100_,ཆེན་_100_,ཆེན་_100_,ཆེན་_100_,ཆེན་_100_
[བདག་_100_],བདག་_100_,བདག་_100_,བདག་_100_,བདག་_100_,བདག་_100_,བདག་_100_,བདག་_100_,བདག་_100_,བདག་_100_
[ཉིད་_100_],ཉིད་_100_,ཉིད་_100_,ཉིད་_100_,ཉིད་_100_,ཉིད་_100_,ཉིད་_100_,ཉིད་_100_,ཉིད་_100_,ཉིད་_100_
